Test Name,Test ID,Algorithm Name,Degree,timeIntervalSizeSec,segmentSizeSec,Tmin Factor,numberOfPointsPerSegment,initialNumberOfPoints,Number of Points,runTimeSec,runTimeMicro,numberOfIterations,avgTimeMicro,minTimeMicro,TCA Distance,TCA Time,TOLd,TOLt
randotest,17,ANCAS,15,1209600.000000000000000000000000000000,2810.872159150816059991484507918358,0.500000000000000000000000000000,16,6451,6448,0.011263999999999999707123166104,11264.000000000000000000000000000000,1,11264.000000000000000000000000000000,11264.000000000000000000000000000000,9.899464430001314596552219882142,131547.861443282716209068894386291504,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _CALSPHERE 2             ,18,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.009912000000000000671240840688,9912.000000000000000000000000000000,1,9912.000000000000000000000000000000,9912.000000000000000000000000000000,115.380849881027600645211350638419,813541.425463170395232737064361572266,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _LCS 1                   ,19,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.010090999999999999275912543339,10091.000000000000000000000000000000,1,10091.000000000000000000000000000000,10091.000000000000000000000000000000,1781.725710984185752749908715486526,954118.973615251481533050537109375000,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _TEMPSAT 1               ,20,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.010090999999999999275912543339,10091.000000000000000000000000000000,1,10091.000000000000000000000000000000,10091.000000000000000000000000000000,118.585812233475976995578093919903,81124.049287789821391925215721130371,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _CALSPHERE 4A            ,21,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.010108999999999999930277994054,10109.000000000000000000000000000000,1,10109.000000000000000000000000000000,10109.000000000000000000000000000000,117.995522137847274279920384287834,837221.084983510663732886314392089844,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _OPS 5712 (P/L 160)      ,22,ANCAS,15,1209600.000000000000000000000000000000,2963.616450553603499429300427436829,0.500000000000000000000000000000,16,6121,6118,0.010831000000000000349498208152,10831.000000000000000000000000000000,1,10831.000000000000000000000000000000,10831.000000000000000000000000000000,285.451857306703971062233904376626,258797.824184348690323531627655029297,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _LES-5                   ,23,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.012335000000000000477951012101,12335.000000000000000000000000000000,1,12335.000000000000000000000000000000,12335.000000000000000000000000000000,32323.878031161650142166763544082642,604617.668535169563256204128265380859,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _SURCAL 159              ,24,ANCAS,15,1209600.000000000000000000000000000000,3087.556734471434992883587256073952,0.500000000000000000000000000000,16,5866,5863,0.010319000000000000047406523151,10319.000000000000000000000000000000,1,10319.000000000000000000000000000000,10319.000000000000000000000000000000,113.407893442064363398458226583898,278877.426693287678062915802001953125,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _OPS 5712 (P/L 153)      ,25,ANCAS,15,1209600.000000000000000000000000000000,3093.314389035855128895491361618042,0.500000000000000000000000000000,16,5866,5863,0.010281000000000000207944772512,10281.000000000000000000000000000000,1,10281.000000000000000000000000000000,10281.000000000000000000000000000000,96.371598145250331413080857601017,828064.459727318608202040195465087891,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _SURCAL 150B             ,26,ANCAS,15,1209600.000000000000000000000000000000,2924.244875748736831155838444828987,0.500000000000000000000000000000,16,6196,6193,0.010189000000000000140110145708,10189.000000000000000000000000000000,1,10189.000000000000000000000000000000,10189.000000000000000000000000000000,339.696230371003991876932559534907,138824.956916229828493669629096984863,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _OPS 3811 (DSP 2)        ,27,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.012189000000000000181743509131,12189.000000000000000000000000000000,1,12189.000000000000000000000000000000,12189.000000000000000000000000000000,35360.025681353821710217744112014771,22657.810127250166260637342929840088,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _RIGIDSPHERE 2 (LCS 4)   ,28,ANCAS,15,1209600.000000000000000000000000000000,3009.336342704041726392460986971855,0.500000000000000000000000000000,16,6016,6013,0.010942000000000000337063710276,10942.000000000000000000000000000000,1,10942.000000000000000000000000000000,10942.000000000000000000000000000000,152.625447927055574837140738964081,70684.683229445072356611490249633789,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _OSCAR 7 (AO-7)          ,29,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.010080999999999999683364393377,10081.000000000000000000000000000000,1,10081.000000000000000000000000000000,10081.000000000000000000000000000000,476.406701172783357378648361191154,498900.770890711515676230192184448242,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _STARLETTE               ,30,ANCAS,15,1209600.000000000000000000000000000000,3125.166718511277395009528845548630,0.500000000000000000000000000000,16,5806,5803,0.010146999999999999769739744693,10147.000000000000000000000000000000,1,10147.000000000000000000000000000000,10147.000000000000000000000000000000,102.554229668370297190449491608888,377349.857449960953090339899063110352,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _LAGEOS 1                ,31,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.011183999999999999497291014450,11184.000000000000000000000000000000,1,11184.000000000000000000000000000000,11184.000000000000000000000000000000,4878.494789066631710738874971866608,175000.445173597865505144000053405762,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _OPS 8701 (DSP 10)       ,32,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.012158999999999999669375583267,12159.000000000000000000000000000000,1,12159.000000000000000000000000000000,12159.000000000000000000000000000000,35404.658941259927814826369285583496,51461.657650556880980730056762695312,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _PHASE 3B (AO-10)        ,33,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.014106000000000000482724971107,14106.000000000000000000000000000000,1,14106.000000000000000000000000000000,14106.000000000000000000000000000000,3816.179462046652133722091093659401,1536.099415193399636336835101246834,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _UOSAT 2 (UO-11)         ,34,ANCAS,15,1209600.000000000000000000000000000000,2906.728742765697006689151749014854,0.500000000000000000000000000000,16,6241,6238,0.010694999999999999645838855145,10695.000000000000000000000000000000,1,10695.000000000000000000000000000000,10695.000000000000000000000000000000,412.947564299791281428042566403747,1184660.997703170171007513999938964844,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _AJISAI (EGS)            ,35,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.010090999999999999275912543339,10091.000000000000000000000000000000,1,10091.000000000000000000000000000000,10091.000000000000000000000000000000,501.223870961178249672229867428541,480993.969195319514255970716476440430,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _TDRS 3                  ,36,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.012009999999999999842348330503,12010.000000000000000000000000000000,1,12010.000000000000000000000000000000,12010.000000000000000000000000000000,34772.390552932447462808340787887573,633139.752818715525791049003601074219,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _COSMOS 1989 (ETALON 1)  ,37,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.011086000000000000367816888058,11086.000000000000000000000000000000,1,11086.000000000000000000000000000000,11086.000000000000000000000000000000,18131.177271890905103646218776702881,977798.684079839033074676990509033203,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _COSMOS 2024 (ETALON 2)  ,38,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.011072000000000000244360087720,11072.000000000000000000000000000000,1,11072.000000000000000000000000000000,11072.000000000000000000000000000000,18129.822146168306062463670969009399,39822.837166548837558366358280181885,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _FLTSATCOM 8 (USA 46)    ,39,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.011738000000000000169753100465,11738.000000000000000000000000000000,1,11738.000000000000000000000000000000,11738.000000000000000000000000000000,34775.444682254368672147393226623535,419318.584200537588912993669509887695,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _LUSAT (LO-19)           ,40,ANCAS,15,1209600.000000000000000000000000000000,3013.681225401629035332007333636284,0.500000000000000000000000000000,16,6016,6013,0.010524999999999999633626401874,10525.000000000000000000000000000000,1,10525.000000000000000000000000000000,10525.000000000000000000000000000000,177.288220934393422112407279200852,197069.432030101801501587033271789551,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _HST                     ,41,ANCAS,15,1209600.000000000000000000000000000000,2848.910930892243868584046140313148,0.500000000000000000000000000000,16,6361,6358,0.011150000000000000188737914186,11150.000000000000000000000000000000,1,11150.000000000000000000000000000000,11150.000000000000000000000000000000,478.492543144178625880158506333828,350444.032501475419849157333374023438,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _SKYNET 4C               ,42,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.011625999999999999182098697759,11626.000000000000000000000000000000,1,11626.000000000000000000000000000000,11626.000000000000000000000000000000,34787.257907031242211814969778060913,872078.045509652816690504550933837891,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _USA 65 (DSP 15)         ,43,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.011619000000000000855093773566,11619.000000000000000000000000000000,1,11619.000000000000000000000000000000,11619.000000000000000000000000000000,35311.535794652168988250195980072021,1142489.562110652215778827667236328125,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _TDRS 5                  ,44,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.011782000000000000805577826668,11782.000000000000000000000000000000,1,11782.000000000000000000000000000000,11782.000000000000000000000000000000,34676.707160749690956436097621917725,299857.863180080545134842395782470703,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _USA 75 (DSP 16)         ,45,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.011825999999999999706679076894,11826.000000000000000000000000000000,1,11826.000000000000000000000000000000,11826.000000000000000000000000000000,35069.593638051162997726351022720337,985286.597360037849284708499908447266,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _LAGEOS 2                ,46,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.010038999999999999312993992362,10039.000000000000000000000000000000,1,10039.000000000000000000000000000000,10039.000000000000000000000000000000,4652.328847295540072082076221704483,454918.889702689484693109989166259766,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _TDRS 6                  ,47,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.011705000000000000126565424807,11705.000000000000000000000000000000,1,11705.000000000000000000000000000000,11705.000000000000000000000000000000,34791.308300055410654749721288681030,633122.290842210408300161361694335938,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _SCD 1                   ,48,ANCAS,15,1209600.000000000000000000000000000000,2989.230377959887391625670716166496,0.500000000000000000000000000000,16,6061,6058,0.010703999999999999973021580502,10704.000000000000000000000000000000,1,10704.000000000000000000000000000000,10704.000000000000000000000000000000,265.877064873539382006129017099738,288691.337022330728359520435333251953,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _UFO 2 (USA 95)          ,49,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.011481999999999999151345519977,11482.000000000000000000000000000000,1,11482.000000000000000000000000000000,11482.000000000000000000000000000000,34771.127455525471305008977651596069,356396.590967288473621010780334472656,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _STELLA                  ,50,ANCAS,15,1209600.000000000000000000000000000000,3026.440452881004603113979101181030,0.500000000000000000000000000000,16,5986,5983,0.010389999999999999930055949449,10390.000000000000000000000000000000,1,10390.000000000000000000000000000000,10390.000000000000000000000000000000,170.540700402615073016932001337409,298573.649185574671719223260879516602,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _EYESAT A (AO-27)        ,51,ANCAS,15,1209600.000000000000000000000000000000,3020.044576948526810156181454658508,0.500000000000000000000000000000,16,6001,5998,0.010694999999999999645838855145,10695.000000000000000000000000000000,1,10695.000000000000000000000000000000,10695.000000000000000000000000000000,183.029204221857128231931710615754,807266.541180802043527364730834960938,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _ITAMSAT (IO-26)         ,52,ANCAS,15,1209600.000000000000000000000000000000,3019.250884116158431424992159008980,0.500000000000000000000000000000,16,6001,5998,0.010703999999999999973021580502,10704.000000000000000000000000000000,1,10704.000000000000000000000000000000,10704.000000000000000000000000000000,189.018831909560731219244189560413,1104168.066552310716360807418823242188,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _USA 99 (MILSTAR-1 1)    ,53,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.011785999999999999601763001067,11786.000000000000000000000000000000,1,11786.000000000000000000000000000000,11786.000000000000000000000000000000,34784.776805790701473597437143325806,557562.199168550316244363784790039062,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _RADIO ROSTO (RS-15)     ,54,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.010146000000000000504374320087,10146.000000000000000000000000000000,1,10146.000000000000000000000000000000,10146.000000000000000000000000000000,1023.196364992040116703719832003117,377046.896833451057318598031997680664,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _UFO 4 (USA 108)         ,55,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.011272000000000000768940466855,11272.000000000000000000000000000000,1,11272.000000000000000000000000000000,11272.000000000000000000000000000000,34781.913415220020397100597620010376,747608.032944927574135363101959228516,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _AMSC 1                  ,56,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.011714999999999999719113574770,11715.000000000000000000000000000000,1,11715.000000000000000000000000000000,11715.000000000000000000000000000000,34774.893451434312737546861171722412,733466.043756488943472504615783691406,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _TDRS 7                  ,57,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.011070999999999999244271187138,11071.000000000000000000000000000000,1,11071.000000000000000000000000000000,11071.000000000000000000000000000000,34678.099846210345276631414890289307,601695.665511725354008376598358154297,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _USA 115 (MILSTAR-1 2)   ,58,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.011752000000000000293209900804,11752.000000000000000000000000000000,1,11752.000000000000000000000000000000,11752.000000000000000000000000000000,34779.686520509305410087108612060547,1167584.024817992933094501495361328125,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _POLAR                   ,59,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.011825000000000000441313652288,11825.000000000000000000000000000000,1,11825.000000000000000000000000000000,11825.000000000000000000000000000000,7643.969596230042043316643685102463,845712.520824755891226232051849365234,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _INMARSAT 3-F1           ,60,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.012052999999999999478084156124,12053.000000000000000000000000000000,1,12053.000000000000000000000000000000,12053.000000000000000000000000000000,34860.748411049338756129145622253418,274506.215293815941549837589263916016,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _JAS-2 (FO-29)           ,61,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.010215999999999999386934845802,10216.000000000000000000000000000000,1,10216.000000000000000000000000000000,10216.000000000000000000000000000000,104.072930849431216415723611135036,112917.101613041741074994206428527832,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _INMARSAT 3-F2           ,62,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.012330000000000000681676937120,12330.000000000000000000000000000000,1,12330.000000000000000000000000000000,12330.000000000000000000000000000000,34853.468778044683858752250671386719,1075152.196921299211680889129638671875,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _INMARSAT 3-F3           ,63,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.012134999999999999953370632966,12135.000000000000000000000000000000,1,12135.000000000000000000000000000000,12135.000000000000000000000000000000,34852.626955077743332367390394210815,1192558.003658776637166738510131835938,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _GALAXY 25 (G-25)        ,64,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.012158000000000000404010158661,12158.000000000000000000000000000000,1,12158.000000000000000000000000000000,12158.000000000000000000000000000000,35084.515987903367204125970602035522,852974.353953363839536905288696289062,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _NAVSTAR 43 (USA 132)    ,65,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.011025000000000000077715611724,11025.000000000000000000000000000000,1,11025.000000000000000000000000000000,11025.000000000000000000000000000000,19050.626560185675771208480000495911,622537.578189002699218690395355224609,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _INTELSAT 5 (IS-5)       ,66,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.012097000000000000113908882327,12097.000000000000000000000000000000,1,12097.000000000000000000000000000000,12097.000000000000000000000000000000,34789.059081680898088961839675903320,840428.647914104396477341651916503906,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _FORTE                   ,67,ANCAS,15,1209600.000000000000000000000000000000,3027.243094002885300142224878072739,0.500000000000000000000000000000,16,5986,5983,0.010559999999999999942268402719,10560.000000000000000000000000000000,1,10560.000000000000000000000000000000,10560.000000000000000000000000000000,172.838540530639676262580906040967,705669.937535441131331026554107666016,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _AMC-3 (GE-3)            ,68,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.012179000000000000589195359169,12179.000000000000000000000000000000,1,12179.000000000000000000000000000000,12179.000000000000000000000000000000,34782.328232645268144551664590835571,635933.057825651369057595729827880859,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _USA 134                 ,69,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.011776999999999999274580275710,11777.000000000000000000000000000000,1,11777.000000000000000000000000000000,11777.000000000000000000000000000000,34776.175428285467205569148063659668,1078806.610866549191996455192565917969,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _NAVSTAR 44 (USA 135)    ,70,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.011147000000000000657918164393,11147.000000000000000000000000000000,1,11147.000000000000000000000000000000,11147.000000000000000000000000000000,20272.556051936200674390420317649841,927785.285235297982580959796905517578,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _ORBCOMM FM11            ,71,ANCAS,15,1209600.000000000000000000000000000000,2995.880051190297308494336903095245,0.500000000000000000000000000000,16,6046,6043,0.010508999999999999244715276348,10509.000000000000000000000000000000,1,10509.000000000000000000000000000000,10509.000000000000000000000000000000,217.129203125297493670586845837533,548765.879642144194804131984710693359,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _ORBCOMM FM06            ,72,ANCAS,15,1209600.000000000000000000000000000000,2995.117318149101720337057486176491,0.500000000000000000000000000000,16,6046,6043,0.010543000000000000287991852588,10543.000000000000000000000000000000,1,10543.000000000000000000000000000000,10543.000000000000000000000000000000,221.707674193014156571734929457307,706004.689549884176813066005706787109,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _INMARSAT 3-F5           ,73,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.012297999999999999903854686067,12298.000000000000000000000000000000,1,12298.000000000000000000000000000000,12298.000000000000000000000000000000,34780.746284326276509091258049011230,720944.610454855370335280895233154297,0.000000000000000000000000000000,0.000000000000000000000000000000
