Test Name,Test ID,Algorithm Name,Degree,timeIntervalSizeSec,segmentSizeSec,Tmin Factor,numberOfPointsPerSegment,initialNumberOfPoints,Number of Points,runTimeSec,runTimeMicro,numberOfIterations,avgTimeMicro,minTimeMicro,TCA Distance,TCA Time,TOLd,TOLt
CALSPHERE 1             _ORBCOMM FM04            ,74,ANCAS,15,1209600.000000000000000000000000000000,3016.336008710027726920088753104210,0.500000000000000000000000000000,16,6016,6013,0.010743000000000000812572231723,10743.000000000000000000000000000000,1,10743.000000000000000000000000000000,10743.000000000000000000000000000000,195.398947054635897302432567812502,1117853.083198748528957366943359375000,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _CELESTIS-02 & TAURUS R/B,75,ANCAS,15,1209600.000000000000000000000000000000,3038.107178774044768942985683679581,0.500000000000000000000000000000,16,5971,5968,0.010392999999999999460875699242,10393.000000000000000000000000000000,1,10393.000000000000000000000000000000,10393.000000000000000000000000000000,108.658671337782593013798759784549,901414.727221816545352339744567871094,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _NOAA 15                 ,76,ANCAS,15,1209600.000000000000000000000000000000,3028.358894418567615502979606389999,0.500000000000000000000000000000,16,5986,5983,0.010628000000000000294098079223,10628.000000000000000000000000000000,1,10628.000000000000000000000000000000,10628.000000000000000000000000000000,178.708196290939326900115702301264,222628.960134702356299385428428649902,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _TECHSAT 1B (GO-32)      ,77,ANCAS,15,1209600.000000000000000000000000000000,3033.703911127486207988113164901733,0.500000000000000000000000000000,16,5971,5968,0.010307999999999999454769472607,10308.000000000000000000000000000000,1,10308.000000000000000000000000000000,10308.000000000000000000000000000000,161.803773370292446998064406216145,1078060.077411036472767591476440429688,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _ORBCOMM FM19            ,78,ANCAS,15,1209600.000000000000000000000000000000,3009.524528598474717000499367713928,0.500000000000000000000000000000,16,6016,6013,0.010595000000000000250910403565,10595.000000000000000000000000000000,1,10595.000000000000000000000000000000,10595.000000000000000000000000000000,213.494684138465373735016328282654,452934.462244071997702121734619140625,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _ORBCOMM FM20            ,79,ANCAS,15,1209600.000000000000000000000000000000,3010.476007023649799521081149578094,0.500000000000000000000000000000,16,6016,6013,0.010564000000000000473177053095,10564.000000000000000000000000000000,1,10564.000000000000000000000000000000,10564.000000000000000000000000000000,220.192268030766513220441993325949,276877.873416100337635725736618041992,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _ORBCOMM FM13            ,80,ANCAS,15,1209600.000000000000000000000000000000,3010.236023297152769373496994376183,0.500000000000000000000000000000,16,6016,6013,0.010531999999999999695354802043,10532.000000000000000000000000000000,1,10532.000000000000000000000000000000,10532.000000000000000000000000000000,215.954551781383599973196396604180,396348.211526377534028142690658569336,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _ASTRA 2A                ,81,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.012066000000000000336175531856,12066.000000000000000000000000000000,1,12066.000000000000000000000000000000,12066.000000000000000000000000000000,34782.966195165288809221237897872925,607738.173798167495988309383392333984,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _ORBCOMM FM27            ,82,ANCAS,15,1209600.000000000000000000000000000000,3009.745505785307614132761955261230,0.500000000000000000000000000000,16,6016,6013,0.010548999999999999349631352175,10549.000000000000000000000000000000,1,10549.000000000000000000000000000000,10549.000000000000000000000000000000,222.259619505655450666381511837244,362558.918654397828504443168640136719,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _SCD 2                   ,83,ANCAS,15,1209600.000000000000000000000000000000,2990.285995721860217599896714091301,0.500000000000000000000000000000,16,6061,6058,0.011993000000000000188071780372,11993.000000000000000000000000000000,1,11993.000000000000000000000000000000,11993.000000000000000000000000000000,250.108980563712322009450872428715,872147.737489758525043725967407226562,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _ISS (ZARYA)             ,84,ANCAS,15,1209600.000000000000000000000000000000,2788.617513471020174620207399129868,0.500000000000000000000000000000,16,6496,6493,0.011405000000000000207056594093,11405.000000000000000000000000000000,1,11405.000000000000000000000000000000,11405.000000000000000000000000000000,550.854756090982391469879075884819,517355.959659848769661039113998413086,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _SWAS                    ,85,ANCAS,15,1209600.000000000000000000000000000000,2881.337464987172097607981413602829,0.500000000000000000000000000000,16,6286,6283,0.010951999999999999929611860239,10952.000000000000000000000000000000,1,10952.000000000000000000000000000000,10952.000000000000000000000000000000,464.064253015334998053731396794319,1200447.162414897931739687919616699219,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _SKYNET 4E               ,86,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.011265999999999999972577491292,11266.000000000000000000000000000000,1,11266.000000000000000000000000000000,11266.000000000000000000000000000000,34781.161507300232187844812870025635,708517.944252979476004838943481445312,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _LANDSAT 7               ,87,ANCAS,15,1209600.000000000000000000000000000000,2957.863760022882161138113588094711,0.500000000000000000000000000000,16,6121,6118,0.010663000000000000602740080069,10663.000000000000000000000000000000,1,10663.000000000000000000000000000000,10663.000000000000000000000000000000,281.107038889649800239567412063479,1014637.254844760987907648086547851562,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _DLR-TUBSAT              ,88,ANCAS,15,1209600.000000000000000000000000000000,2975.537260975935168971773236989975,0.500000000000000000000000000000,16,6091,6088,0.009905999999999999874877865125,9906.000000000000000000000000000000,1,9906.000000000000000000000000000000,9906.000000000000000000000000000000,279.087716162687286214350024238229,198718.742209379211999475955963134766,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _CXO                     ,89,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.011686999999999999472199974093,11687.000000000000000000000000000000,1,11687.000000000000000000000000000000,11687.000000000000000000000000000000,3371.057768140197367756627500057220,242105.331442343187518417835235595703,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _ABS-6                   ,90,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.011768999999999999947486450935,11769.000000000000000000000000000000,1,11769.000000000000000000000000000000,11769.000000000000000000000000000000,34781.976863011717796325683593750000,920239.297916522831656038761138916016,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _NAVSTAR 46 (USA 145)    ,91,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.011194000000000000824562640389,11194.000000000000000000000000000000,1,11194.000000000000000000000000000000,11194.000000000000000000000000000000,19028.114894531474419636651873588562,759601.731947556254453957080841064453,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _UFO 10 (USA 146)        ,92,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.012208000000000000101474384451,12208.000000000000000000000000000000,1,12208.000000000000000000000000000000,12208.000000000000000000000000000000,34791.987723983118485193699598312378,368891.113740115193650126457214355469,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _ORBCOMM FM32            ,93,ANCAS,15,1209600.000000000000000000000000000000,3012.628440502050580107606947422028,0.500000000000000000000000000000,16,6016,6013,0.010382000000000000602962124674,10382.000000000000000000000000000000,1,10382.000000000000000000000000000000,10382.000000000000000000000000000000,223.087235079431849271713872440159,475705.770975493069272488355636596680,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _ORBCOMM FM35            ,94,ANCAS,15,1209600.000000000000000000000000000000,3010.623121671711487579159438610077,0.500000000000000000000000000000,16,6016,6013,0.010552000000000000615174577945,10552.000000000000000000000000000000,1,10552.000000000000000000000000000000,10552.000000000000000000000000000000,201.071601270495364133239490911365,762103.324758133385330438613891601562,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _XMM-NEWTON              ,95,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.011592999999999999138911022101,11593.000000000000000000000000000000,1,11593.000000000000000000000000000000,11593.000000000000000000000000000000,24831.375817744290543487295508384705,536343.204440283821895718574523925781,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _TERRA                   ,96,ANCAS,15,1209600.000000000000000000000000000000,2959.699403117763722548261284828186,0.500000000000000000000000000000,16,6121,6118,0.010784000000000000182853732156,10784.000000000000000000000000000000,1,10784.000000000000000000000000000000,10784.000000000000000000000000000000,285.529895250437050435721175745130,855605.179467386216856539249420166016,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _GALAXY 11 (G-11)        ,97,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.048589000000000000245581333047,48589.000000000000000000000000000000,1,48589.000000000000000000000000000000,48589.000000000000000000000000000000,34785.204913402063539251685142517090,835470.941357145202346146106719970703,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _USA 148                 ,98,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.012115000000000000768274333041,12115.000000000000000000000000000000,1,12115.000000000000000000000000000000,12115.000000000000000000000000000000,34789.908428975119022652506828308105,651507.525865604751743376255035400391,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _ASIASTAR                ,99,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.012089000000000000786815057552,12089.000000000000000000000000000000,1,12089.000000000000000000000000000000,12089.000000000000000000000000000000,34778.263953480141935870051383972168,941016.002214188105426728725433349609,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _IMAGE                   ,100,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.011957000000000000614064354920,11957.000000000000000000000000000000,1,11957.000000000000000000000000000000,11957.000000000000000000000000000000,2277.622851442182309256168082356453,257434.710961710225092247128486633301,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _USA 149 (DSP 20)        ,101,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.011509999999999999398259120653,11510.000000000000000000000000000000,1,11510.000000000000000000000000000000,11510.000000000000000000000000000000,34784.084092443321424070745706558228,1084341.948968444718047976493835449219,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _NAVSTAR 47 (USA 150)    ,102,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.011067999999999999713451437344,11068.000000000000000000000000000000,1,11068.000000000000000000000000000000,11068.000000000000000000000000000000,19119.870431825536797987297177314758,265135.490307358850259333848953247070,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _TDRS 8                  ,103,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.012149000000000000076827433304,12149.000000000000000000000000000000,1,12149.000000000000000000000000000000,12149.000000000000000000000000000000,34789.880492983611475210636854171753,834201.737090657697990536689758300781,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _NAVSTAR 48 (USA 151)    ,104,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.011154999999999999985011989168,11155.000000000000000000000000000000,1,11155.000000000000000000000000000000,11155.000000000000000000000000000000,18912.842493040130648296326398849487,260675.686411010770825669169425964355,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _CLUSTER II-FM7 (SAMBA)  ,105,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.011738000000000000169753100465,11738.000000000000000000000000000000,1,11738.000000000000000000000000000000,11738.000000000000000000000000000000,16931.983837976487848209217190742493,979653.972945657675154507160186767578,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _CLUSTER II-FM6 (SALSA)  ,106,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.011681000000000000410560474506,11681.000000000000000000000000000000,1,11681.000000000000000000000000000000,11681.000000000000000000000000000000,5282.712632364846285781823098659515,392103.404057217179797589778900146484,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _INTELSAT 9 (IS-9)       ,107,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.012222999999999999490296609395,12223.000000000000000000000000000000,1,12223.000000000000000000000000000000,12223.000000000000000000000000000000,34761.457785922852053772658109664917,111004.495650944212684407830238342285,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _CLUSTER II-FM5 (RUMBA)  ,108,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.012002000000000000515254505729,12002.000000000000000000000000000000,1,12002.000000000000000000000000000000,12002.000000000000000000000000000000,12715.103074441911303438246250152588,1175675.126667308388277888298034667969,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _CLUSTER II-FM8 (TANGO)  ,109,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.011724000000000000046296300127,11724.000000000000000000000000000000,1,11724.000000000000000000000000000000,11724.000000000000000000000000000000,16877.701157394272740930318832397461,1174610.521080663893371820449829101562,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _NSS-11 (AAP-1)          ,110,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.010782999999999999182764831573,10783.000000000000000000000000000000,1,10783.000000000000000000000000000000,10783.000000000000000000000000000000,34780.897714710765285417437553405762,1010213.793136540451087057590484619141,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _USA 153                 ,111,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.011953000000000000083155704544,11953.000000000000000000000000000000,1,11953.000000000000000000000000000000,11953.000000000000000000000000000000,34783.808618295217456761747598648071,1192604.051185199059545993804931640625,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _AMC-6 (GE-6)            ,112,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.011792000000000000398125976631,11792.000000000000000000000000000000,1,11792.000000000000000000000000000000,11792.000000000000000000000000000000,34777.515909899841062724590301513672,1078642.587547280825674533843994140625,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _NAVSTAR 49 (USA 154)    ,113,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.011102000000000000756728013585,11102.000000000000000000000000000000,1,11102.000000000000000000000000000000,11102.000000000000000000000000000000,18812.793840443242515902966260910034,1179043.954133377876132726669311523438,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _INTELSAT 1R (IS-1R)     ,114,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.011946999999999999286792728981,11947.000000000000000000000000000000,1,11947.000000000000000000000000000000,11947.000000000000000000000000000000,34785.033336370106553658843040466309,928431.799770885496400296688079833984,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _ANIK F1                 ,115,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.012267999999999999391486760203,12268.000000000000000000000000000000,1,12268.000000000000000000000000000000,12268.000000000000000000000000000000,34769.355906905715528409928083419800,468968.426629355119075626134872436523,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _NAVSTAR 50 (USA 156)    ,116,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.010973999999999999380162485352,10974.000000000000000000000000000000,1,10974.000000000000000000000000000000,10974.000000000000000000000000000000,20002.223266471624810947105288505554,972299.242523781140334904193878173828,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _ODIN                    ,117,ANCAS,15,1209600.000000000000000000000000000000,2842.440553331506180256837978959084,0.500000000000000000000000000000,16,6376,6373,0.011183000000000000231925589844,11183.000000000000000000000000000000,1,11183.000000000000000000000000000000,11183.000000000000000000000000000000,465.753725453284744162374408915639,993888.210848871967755258083343505859,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _USA 157 (MILSTAR-2 2)   ,118,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.012243999999999999675481809902,12244.000000000000000000000000000000,1,12244.000000000000000000000000000000,12244.000000000000000000000000000000,34780.127319525665370747447013854980,909694.953077253652736544609069824219,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _BSAT-2A                 ,119,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.011442000000000000781152920126,11442.000000000000000000000000000000,1,11442.000000000000000000000000000000,11442.000000000000000000000000000000,35105.456931201559200417250394821167,735615.222660640371032059192657470703,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _INTELSAT 10 (IS-10)     ,120,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.012113000000000000502820007853,12113.000000000000000000000000000000,1,12113.000000000000000000000000000000,12113.000000000000000000000000000000,34812.192214192073151934891939163208,1016471.688050444470718502998352050781,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _INTELSAT 901 (IS-901)   ,121,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.012033999999999999558353280804,12034.000000000000000000000000000000,1,12034.000000000000000000000000000000,12034.000000000000000000000000000000,34787.670193150603154208511114120483,714672.022676162305288016796112060547,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _ASTRA 2C                ,122,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.012122000000000000830002733210,12122.000000000000000000000000000000,1,12122.000000000000000000000000000000,12122.000000000000000000000000000000,34784.191303499967034440487623214722,635933.008245353819802403450012207031,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _OMNI-M1                 ,123,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.009709999999999999881206136365,9710.000000000000000000000000000000,1,9710.000000000000000000000000000000,9710.000000000000000000000000000000,9623.057412825117353349924087524414,1198601.047131841536611318588256835938,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _USA 159 (DSP 21)        ,124,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.011457000000000000169975145070,11457.000000000000000000000000000000,1,11457.000000000000000000000000000000,11457.000000000000000000000000000000,34790.083258587277668993920087814331,375227.186704347142949700355529785156,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _INTELSAT 902 (IS-902)   ,125,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.012224999999999999755750934582,12225.000000000000000000000000000000,1,12225.000000000000000000000000000000,12225.000000000000000000000000000000,34781.007331369357416406273841857910,978739.314234729041345417499542236328,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _PCSAT (NO-44)           ,126,ANCAS,15,1209600.000000000000000000000000000000,3018.549023577963907882804051041603,0.500000000000000000000000000000,16,6001,5998,0.010517999999999999571898001705,10518.000000000000000000000000000000,1,10518.000000000000000000000000000000,10518.000000000000000000000000000000,195.319354631471497896200162358582,360411.146572197729256004095077514648,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _PROBA-1                 ,127,ANCAS,15,1209600.000000000000000000000000000000,2879.396484255692485021427273750305,0.500000000000000000000000000000,16,6301,6298,0.010883999999999999577782183735,10884.000000000000000000000000000000,1,10884.000000000000000000000000000000,10884.000000000000000000000000000000,364.795579641097106105007696896791,31957.020615642381017096340656280518,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _TIMED                   ,128,ANCAS,15,1209600.000000000000000000000000000000,2897.554247100097654765704646706581,0.500000000000000000000000000000,16,6256,6253,0.011010000000000000688893386780,11010.000000000000000000000000000000,1,11010.000000000000000000000000000000,11010.000000000000000000000000000000,395.698048037547209787589963525534,676435.147156770690344274044036865234,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _MAROC-TUBSAT            ,129,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.010106000000000000399458244260,10106.000000000000000000000000000000,1,10106.000000000000000000000000000000,10106.000000000000000000000000000000,7.313094263835016484165407746332,1138194.797539358260110020637512207031,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _COSMOS 2385             ,130,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.010101000000000000603184169279,10101.000000000000000000000000000000,1,10101.000000000000000000000000000000,10101.000000000000000000000000000000,434.095274651703164181526517495513,1185538.403773647500202059745788574219,0.000000000000000000000000000000,0.000000000000000000000000000000
CALSPHERE 1             _COSMOS 2386             ,131,ANCAS,15,1209600.000000000000000000000000000000,3142.170959636162024253280833363533,0.500000000000000000000000000000,16,5761,5758,0.010120000000000000522915044598,10120.000000000000000000000000000000,1,10120.000000000000000000000000000000,10120.000000000000000000000000000000,420.350872567789792810799553990364,583994.125964657170698046684265136719,0.000000000000000000000000000000,0.000000000000000000000000000000
